AAR2,Predicted intracellular proteins
ABHD12,"Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins, Predicted membrane proteins"
ABHD16B,"Plasma proteins, Predicted intracellular proteins"
ACOT8,"Enzymes, Plasma proteins, Predicted intracellular proteins"
ACSS1,"Enzymes, Predicted intracellular proteins, Predicted membrane proteins"
ACSS2,"Enzymes, Predicted intracellular proteins, Predicted membrane proteins"
ACTL10,Predicted secreted proteins
ACTR5,Predicted intracellular proteins
ADA,"Disease related genes, Enzymes, FDA approved drug targets, Plasma proteins, Predicted intracellular proteins"
ADAM33,"Disease related genes, Predicted membrane proteins, Predicted secreted proteins"
ADIG,"Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins"
ADNP,"Cancer-related genes, Disease related genes, Predicted intracellular proteins, Transcription factors"
ADRA1D,"FDA approved drug targets, G-protein coupled receptors, Plasma proteins, Predicted membrane proteins"
ADRM1,Predicted intracellular proteins
AHCY,"Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins"
ANGPT4,"Predicted secreted proteins, RAS pathway related proteins"
ANKEF1,Predicted intracellular proteins
ANKRD60,Predicted secreted proteins
AP5S1,"Predicted intracellular proteins, Predicted membrane proteins"
APCDD1L,"Predicted intracellular proteins, Predicted membrane proteins"
APMAP,"Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins"
ARFGAP1,"Plasma proteins, Predicted intracellular proteins"
ARFGEF2,"Disease related genes, Predicted intracellular proteins"
ARFRP1,Predicted intracellular proteins
ARHGAP40,Predicted intracellular proteins
ASIP,Predicted secreted proteins
ASXL1,"Cancer-related genes, Disease related genes, Predicted intracellular proteins"
ATP5F1E,NA
ATP9A,"Enzymes, Predicted membrane proteins, Transporters"
ATRN,"Plasma proteins, Predicted membrane proteins"
AURKA,"Cancer-related genes, Enzymes, Plasma proteins, Predicted intracellular proteins"
AVP,"Disease related genes, Predicted secreted proteins"
B4GALT5,Predicted secreted proteins
BANF2,Predicted intracellular proteins
BCAS1,Predicted intracellular proteins
BCAS4,"Disease related genes, Predicted intracellular proteins"
BCL2L1,"Cancer-related genes, Predicted intracellular proteins, Predicted membrane proteins, RAS pathway related proteins, Transporters"
BFSP1,"Disease related genes, Predicted intracellular proteins"
BHLHE23,"Predicted intracellular proteins, Transcription factors"
BIRC7,"Enzymes, Predicted intracellular proteins"
BLCAP,Predicted intracellular proteins
BMP2,"Cancer-related genes, Predicted secreted proteins"
BMP7,"Predicted intracellular proteins, Predicted secreted proteins"
BPI,"Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins, Transporters"
BPIFA1,"Plasma proteins, Predicted secreted proteins"
BPIFA2,Predicted secreted proteins
BPIFA3,Predicted secreted proteins
BPIFB1,"Plasma proteins, Predicted secreted proteins"
BPIFB2,"Plasma proteins, Predicted secreted proteins, Transporters"
BPIFB3,"Plasma proteins, Predicted secreted proteins"
BPIFB4,Predicted secreted proteins
BPIFB6,Predicted secreted proteins
BTBD3,Predicted intracellular proteins
C20orf27,Predicted intracellular proteins
C20orf85,Predicted intracellular proteins
C20orf96,Predicted intracellular proteins
C20orf141,Predicted membrane proteins
C20orf144,Predicted intracellular proteins
C20orf173,Predicted intracellular proteins
C20orf194,Predicted intracellular proteins
C20orf196,Predicted intracellular proteins
C20orf202,Predicted intracellular proteins
C20orf203,NA
C20orf204,NA
CABLES2,"Predicted intracellular proteins, Predicted membrane proteins"
CASS4,"Plasma proteins, Predicted intracellular proteins"
CBFA2T2,"Disease related genes, Predicted intracellular proteins"
CBLN4,"Plasma proteins, Predicted secreted proteins"
CCM2L,"Plasma proteins, Predicted intracellular proteins"
CD40,"Cancer-related genes, CD markers, Disease related genes, Predicted membrane proteins, Predicted secreted proteins"
CD93,"CD markers, Plasma proteins, Predicted membrane proteins"
CDC25B,"Cancer-related genes, Enzymes, Plasma proteins, Predicted intracellular proteins"
CDH4,Predicted membrane proteins
CDH22,Predicted membrane proteins
CDH26,"Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins"
CDK5RAP1,Predicted intracellular proteins
CDS2,"Enzymes, Plasma proteins, Predicted membrane proteins"
CEBPB,"Predicted intracellular proteins, Transcription factors"
CENPB,Predicted intracellular proteins
CEP250,"Plasma proteins, Predicted intracellular proteins"
CFAP61,"Predicted intracellular proteins, Predicted membrane proteins"
CHD6,"Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins"
CHGB,"Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
CHMP4B,"Disease related genes, Predicted intracellular proteins"
CHRNA4,"Disease related genes, FDA approved drug targets, Predicted membrane proteins, Transporters"
CNBD2,Predicted intracellular proteins
COL9A3,"Disease related genes, Predicted intracellular proteins, Predicted secreted proteins"
COL20A1,"Predicted intracellular proteins, Predicted secreted proteins"
COMMD7,Predicted intracellular proteins
COX4I2,"Disease related genes, Potential drug targets, Predicted membrane proteins, Transporters"
CPNE1,"Plasma proteins, Predicted intracellular proteins"
CPXM1,"Enzymes, Predicted secreted proteins"
CRLS1,"Enzymes, Predicted membrane proteins"
CRNKL1,"Plasma proteins, Predicted intracellular proteins"
CSE1L,"Cancer-related genes, Plasma proteins, Predicted intracellular proteins, Transporters"
CSNK2A1,"Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins"
CST1,"Plasma proteins, Predicted secreted proteins"
CST2,Predicted secreted proteins
CST3,"Cancer-related genes, Disease related genes, Plasma proteins, Predicted secreted proteins"
CST4,Predicted secreted proteins
CST5,"Plasma proteins, Predicted secreted proteins"
CST7,"Plasma proteins, Predicted secreted proteins"
CST8,Predicted secreted proteins
CST9,Predicted secreted proteins
CST9L,Predicted secreted proteins
CST11,Predicted secreted proteins
CSTF1,Predicted intracellular proteins
CSTL1,"Predicted intracellular proteins, Predicted secreted proteins"
CTCFL,"Predicted intracellular proteins, Predicted membrane proteins, Transcription factors"
CTNNBL1,"Cancer-related genes, Predicted intracellular proteins"
CTSA,"Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins, Predicted secreted proteins"
CTSZ,"Enzymes, Plasma proteins, Predicted secreted proteins"
CYP24A1,"Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins"
DBNDD2,Predicted intracellular proteins
DDRGK1,Predicted intracellular proteins
DDX27,"Enzymes, Predicted intracellular proteins"
DEFB115,Predicted secreted proteins
DEFB116,Predicted secreted proteins
DEFB118,Predicted secreted proteins
DEFB119,Predicted secreted proteins
DEFB121,Predicted secreted proteins
DEFB123,Predicted secreted proteins
DEFB124,Predicted secreted proteins
DEFB125,Predicted secreted proteins
DEFB126,"Disease related genes, Predicted secreted proteins"
DEFB127,Predicted secreted proteins
DEFB128,Predicted secreted proteins
DEFB129,Predicted secreted proteins
DEFB132,Predicted secreted proteins
DHX35,"Enzymes, Plasma proteins, Predicted intracellular proteins"
DIDO1,"Plasma proteins, Predicted intracellular proteins"
DLGAP4,Predicted intracellular proteins
DNAJC5,"Disease related genes, Predicted membrane proteins"
DNMT3B,"Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins, Transcription factors"
DNTTIP1,"Plasma proteins, Predicted intracellular proteins"
DOK5,Predicted intracellular proteins
DPM1,"Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins"
DSN1,"Plasma proteins, Predicted intracellular proteins"
DSTN,"Plasma proteins, Predicted intracellular proteins"
DTD1,Predicted intracellular proteins
DUSP15,"Enzymes, Predicted intracellular proteins"
DYNLRB1,"Plasma proteins, Predicted intracellular proteins"
DZANK1,Predicted intracellular proteins
E2F1,"Cancer-related genes, Plasma proteins, Predicted intracellular proteins, Transcription factors"
EBF4,"Predicted intracellular proteins, Transcription factors"
EDEM2,Predicted secreted proteins
EDN3,"Disease related genes, Predicted secreted proteins"
EEF1A2,"Disease related genes, Plasma proteins, Predicted intracellular proteins"
EFCAB8,Predicted intracellular proteins
EIF2S2,"Cancer-related genes, Plasma proteins, Predicted intracellular proteins"
EIF6,"Plasma proteins, Predicted intracellular proteins"
ELMO2,"Disease related genes, Predicted intracellular proteins"
EMILIN3,Predicted secreted proteins
ENTPD6,"Enzymes, Predicted intracellular proteins, Predicted membrane proteins"
EPB41L1,"Disease related genes, Predicted intracellular proteins"
EPPIN,"Predicted intracellular proteins, Predicted secreted proteins"
ERGIC3,"Predicted intracellular proteins, Predicted membrane proteins"
ESF1,Predicted intracellular proteins
EYA2,"Enzymes, Plasma proteins, Predicted intracellular proteins"
FAM83C,"Plasma proteins, Predicted intracellular proteins"
FAM83D,Predicted intracellular proteins
FAM110A,Predicted intracellular proteins
FAM209A,Predicted membrane proteins
FAM209B,Predicted membrane proteins
FAM210B,"Predicted intracellular proteins, Predicted membrane proteins"
FAM217B,Predicted intracellular proteins
FASTKD5,Predicted intracellular proteins
FERMT1,"Disease related genes, Predicted intracellular proteins"
FITM2,Predicted membrane proteins
FKBP1A,"Enzymes, FDA approved drug targets, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins"
FLRT3,"Disease related genes, Predicted membrane proteins"
FNDC11,Predicted intracellular proteins
FOXA2,"Cancer-related genes, Predicted intracellular proteins, Transcription factors"
FOXS1,"Predicted intracellular proteins, Transcription factors"
GATA5,"Disease related genes, Predicted intracellular proteins, Transcription factors"
GCNT7,"Predicted intracellular proteins, Predicted secreted proteins"
GDAP1L1,"Predicted intracellular proteins, Predicted membrane proteins"
GDF5,"Disease related genes, Plasma proteins, Predicted secreted proteins"
GDF5OS,Predicted intracellular proteins
GFRA4,Predicted secreted proteins
GGT7,"Enzymes, Predicted intracellular proteins, Predicted membrane proteins"
GGTLC1,Predicted intracellular proteins
GHRH,Predicted secreted proteins
GID8,Predicted intracellular proteins
GINS1,Predicted intracellular proteins
GMEB2,"Predicted intracellular proteins, Transcription factors"
GNAS,"Cancer-related genes, Disease related genes, Predicted intracellular proteins, Predicted secreted proteins"
GNRH2,Predicted secreted proteins
GPCPD1,"Enzymes, Predicted intracellular proteins"
GSS,"Disease related genes, Enzymes, FDA approved drug targets, Plasma proteins, Predicted intracellular proteins"
GTSF1L,Predicted intracellular proteins
GZF1,"Predicted intracellular proteins, Transcription factors"
HAO1,"Enzymes, Predicted intracellular proteins"
HCK,"Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins"
HELZ2,"Plasma proteins, Predicted intracellular proteins"
HM13,"Enzymes, Plasma proteins, Predicted membrane proteins"
HNF4A,"Disease related genes, Nuclear receptors, Predicted intracellular proteins, Transcription factors"
HRH3,"FDA approved drug targets, G-protein coupled receptors, Predicted membrane proteins"
HSPA12B,"Plasma proteins, Predicted intracellular proteins"
ID1,"Cancer-related genes, Plasma proteins, Predicted secreted proteins, Transcription factors"
IDH3B,"Citric acid cycle related proteins, Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins"
IFT52,"Disease related genes, Predicted intracellular proteins"
INSM1,"Predicted intracellular proteins, Transcription factors"
ISM1,Predicted secreted proteins
ITCH,"Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins"
ITPA,"Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins"
JAG1,"CD markers, Disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins"
JPH2,"Disease related genes, Predicted intracellular proteins, Predicted membrane proteins"
KAT14,Predicted intracellular proteins
KCNB1,"Disease related genes, FDA approved drug targets, Predicted intracellular proteins, Predicted membrane proteins, Transporters, Voltage-gated ion channels"
KCNG1,"Predicted intracellular proteins, Predicted membrane proteins, Voltage-gated ion channels"
KCNK15,"Predicted membrane proteins, Transporters, Voltage-gated ion channels"
KCNQ2,"Disease related genes, FDA approved drug targets, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Transporters, Voltage-gated ion channels"
KCNS1,"Predicted membrane proteins, Transporters, Voltage-gated ion channels"
KIAA1755,Predicted intracellular proteins
KIF3B,"Plasma proteins, Predicted intracellular proteins"
KIF16B,Predicted intracellular proteins
KIZ,"Disease related genes, Predicted intracellular proteins"
L3MBTL1,"Predicted intracellular proteins, Transcription factors"
LAMA5,"Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
LAMP5,Predicted membrane proteins
LBP,"Plasma proteins, Predicted secreted proteins, Transporters"
LIME1,Predicted secreted proteins
LKAAEAR1,Predicted intracellular proteins
LPIN3,"Enzymes, Predicted intracellular proteins"
LRRN4,Predicted membrane proteins
LSM14B,Predicted intracellular proteins
LZTS3,Predicted intracellular proteins
MACROD2,Predicted intracellular proteins
MAFB,"Cancer-related genes, Disease related genes, Predicted intracellular proteins, Transcription factors"
MANBAL,Predicted membrane proteins
MAP1LC3A,Predicted intracellular proteins
MAPRE1,"Plasma proteins, Predicted intracellular proteins"
MATN4,"Plasma proteins, Predicted secreted proteins"
MAVS,Predicted membrane proteins
MC3R,"G-protein coupled receptors, Predicted membrane proteins"
MCM8,"Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins"
MGME1,"Disease related genes, Predicted intracellular proteins"
MKKS,"Disease related genes, Predicted intracellular proteins, Predicted membrane proteins"
MMP9,"Cancer-related genes, Candidate cardiovascular disease genes, Disease related genes, Enzymes, FDA approved drug targets, Plasma proteins, Predicted secreted proteins"
MMP24,"Enzymes, FDA approved drug targets, Predicted membrane proteins"
MMP24OS,NA
MOCS3,"Enzymes, Predicted intracellular proteins"
MRGBP,"Plasma proteins, Predicted intracellular proteins"
MROH8,Predicted intracellular proteins
MRPS26,"Predicted intracellular proteins, Ribosomal proteins"
MTG2,Predicted intracellular proteins
MTRNR2L3,Predicted intracellular proteins
MYBL2,"Cancer-related genes, Predicted intracellular proteins, Transcription factors"
MYH7B,Predicted intracellular proteins
MYL9,Predicted intracellular proteins
MYLK2,"Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins"
MYT1,"Plasma proteins, Predicted intracellular proteins, Transcription factors"
NAA20,"Enzymes, Predicted intracellular proteins"
NANP,"Enzymes, Predicted intracellular proteins"
NAPB,Predicted intracellular proteins
NCOA3,"Cancer-related genes, Enzymes, Plasma proteins, Predicted intracellular proteins, Transcription factors"
NCOA5,Predicted intracellular proteins
NCOA6,Predicted intracellular proteins
NDRG3,Predicted intracellular proteins
NDUFAF5,"Disease related genes, Predicted intracellular proteins"
NECAB3,"Predicted intracellular proteins, Predicted secreted proteins"
NELFCD,Predicted intracellular proteins
NEURL2,Predicted intracellular proteins
